PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,CFID,CFPARAMS
1891,Jason Terry,1610612745,HOU,38.0,1,1,0,1.0,7.7,1.0,4.0,0.25,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,-3.0,0,0,5,"1891,1610612745"
201574,Jason Thompson,1610612744,GSW,29.0,1,0,1,0.0,15.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,4.0,0.5,3.0,4.0,7.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,2.0,-17.0,0,0,5,"201574,1610612744"
1626279,Jason Washburn,1610612766,CHA,25.0,1,1,0,1.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,-4.0,0,0,5,"1626279,1610612766"
1962937008,Jeff Adrien,1610612740,NOP,115.0,1,1,0,1.0,14.8,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.75,1.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0,0,5,"1962937008,1610612740"
202399,Jeff Adrien,1610612740,NOP,29.0,1,0,1,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.333,1.0,3.0,4.0,0.0,3.0,0.0,0.0,0.0,3.0,3.0,2.0,-17.0,0,0,5,"202399,1610612740"
201145,Jeff Green,1610612763,MEM,29.0,3,3,0,1.0,21.7,2.3,6.3,0.368,1.3,2.7,0.5,3.7,5.3,0.688,0.3,4.0,4.3,1.7,1.0,0.7,0.0,0.3,2.3,3.3,9.7,7.0,0,0,5,"201145,1610612763"
201952,Jeff Teague,1610612737,ATL,27.0,2,2,0,1.0,20.4,4.0,7.0,0.571,0.5,2.0,0.25,2.0,2.0,1.0,0.0,1.5,1.5,2.5,1.0,1.0,0.0,0.5,1.0,2.0,10.5,-3.0,0,0,5,"201952,1610612737"
203481,Jeff Withey,1610612762,UTA,25.0,3,2,1,0.667,10.1,1.3,1.3,1.0,0.0,0.0,0.0,3.3,4.0,0.833,0.7,2.0,2.7,0.7,0.3,0.7,1.3,0.0,2.3,2.0,6.0,4.0,0,0,5,"203481,1610612762"
203924,Jerami Grant,1610612755,PHI,21.0,3,2,1,0.667,25.7,4.0,9.0,0.444,1.0,4.0,0.25,3.0,4.7,0.643,1.0,4.0,5.0,0.7,1.0,0.0,1.0,0.7,2.0,3.0,12.0,-7.3,0,0,5,"203924,1610612755"
202379,Jeremy Evans,1610612742,DAL,27.0,2,0,2,0.0,18.1,1.0,4.0,0.25,0.0,2.0,0.0,0.5,1.0,0.5,0.0,3.0,3.0,1.0,0.0,0.0,1.0,0.5,1.5,0.5,2.5,0.0,0,0,5,"202379,1610612742"
203087,Jeremy Lamb,1610612766,CHA,23.0,3,3,0,1.0,24.4,3.7,9.7,0.379,1.3,4.0,0.333,3.3,3.3,1.0,0.7,2.7,3.3,2.0,0.7,0.7,0.3,0.0,1.0,1.7,12.0,4.0,0,0,5,"203087,1610612766"
202391,Jeremy Lin,1610612766,CHA,27.0,3,3,0,1.0,26.6,4.7,9.7,0.483,1.0,3.0,0.333,4.0,5.0,0.8,0.0,2.7,2.7,4.0,2.3,0.7,0.0,1.0,2.7,4.7,14.3,11.0,0,0,5,"202391,1610612766"
202719,Jeremy Tyler,1610612745,HOU,24.0,1,1,0,1.0,14.8,1.0,2.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,6.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,2.0,-4.0,0,0,5,"202719,1610612745"
1626170,Jerian Grant,1610612752,NYK,23.0,2,2,0,1.0,25.7,2.5,9.5,0.263,0.0,1.5,0.0,3.0,3.5,0.857,0.5,2.0,2.5,3.0,1.5,0.0,0.5,0.5,1.5,2.5,8.0,11.5,0,0,5,"1626170,1610612752"
201573,Jerryd Bayless,1610612749,MIL,27.0,1,0,1,0.0,14.0,2.0,4.0,0.5,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,6.0,-11.0,0,0,5,"201573,1610612749"
202690,Jimmer Fredette,1610612759,SAS,26.0,1,0,1,0.0,11.4,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-12.0,0,0,5,"202690,1610612759"
202710,Jimmy Butler,1610612741,CHI,26.0,3,2,1,0.667,22.5,3.3,9.0,0.37,0.3,1.0,0.333,4.3,6.3,0.684,1.7,1.7,3.3,4.7,1.0,1.0,0.0,0.3,1.0,5.3,11.3,3.7,0,0,5,"202710,1610612741"
201149,Joakim Noah,1610612741,CHI,30.0,2,1,1,0.5,17.3,0.5,4.0,0.125,0.0,0.0,0.0,0.5,1.5,0.333,4.0,2.5,6.5,0.5,2.0,0.5,0.0,0.0,2.5,1.5,1.5,-8.5,0,0,5,"201149,1610612741"
201975,Jodie Meeks,1610612765,DET,28.0,2,0,2,0.0,23.6,4.0,9.0,0.444,1.0,3.5,0.286,2.0,2.5,0.8,0.0,1.5,1.5,0.5,0.0,1.0,0.0,0.0,1.5,1.5,11.0,-7.0,0,0,5,"201975,1610612765"
203925,Joe Harris,1610612739,CLE,24.0,3,0,3,0.0,17.5,1.3,5.3,0.25,0.7,3.7,0.182,1.0,1.3,0.75,0.0,1.0,1.0,1.3,0.7,0.3,0.0,0.3,0.7,1.0,4.3,-4.0,0,0,5,"203925,1610612739"
204060,Joe Ingles,1610612762,UTA,28.0,2,2,0,1.0,17.6,2.0,5.0,0.4,1.0,3.5,0.286,0.0,0.0,0.0,0.5,3.0,3.5,0.5,1.5,0.0,0.0,0.0,1.5,1.0,5.0,3.0,0,0,5,"204060,1610612762"
2207,Joe Johnson,1610612751,BKN,34.0,2,0,2,0.0,26.0,2.0,5.0,0.4,0.5,1.5,0.333,4.5,5.0,0.9,0.0,1.5,1.5,1.5,2.0,0.0,0.0,0.0,0.0,2.5,9.0,-9.0,0,0,5,"2207,1610612751"
1626202,Joe Young,1610612754,IND,23.0,3,2,1,0.667,21.4,3.3,9.3,0.357,1.0,3.7,0.273,3.7,3.7,1.0,0.3,1.7,2.0,3.0,2.7,1.3,0.0,0.0,1.7,2.3,11.3,-4.7,0,0,5,"1626202,1610612754"
201202,Joel Anthony,1610612765,DET,33.0,3,1,2,0.333,19.1,0.7,1.7,0.4,0.0,0.0,0.0,1.0,2.0,0.5,2.0,1.3,3.3,0.7,0.0,0.3,2.0,0.0,2.3,2.0,2.3,3.0,0,0,5,"201202,1610612765"
203530,Joffrey Lauvergne,1610612743,DEN,24.0,3,2,1,0.667,24.1,6.3,8.3,0.76,0.7,1.3,0.5,2.7,3.0,0.889,3.0,7.3,10.3,0.3,1.3,0.7,0.0,0.7,2.0,2.0,16.0,-0.7,2,0,5,"203530,1610612743"
203089,John Henson,1610612749,MIL,24.0,2,0,2,0.0,9.3,1.5,2.0,0.75,0.0,0.0,0.0,1.0,1.0,1.0,0.0,2.5,2.5,0.5,1.0,0.5,1.5,0.0,2.5,1.5,4.0,-4.0,0,0,5,"203089,1610612749"
203098,John Jenkins,1610612742,DAL,24.0,2,0,2,0.0,29.2,6.0,14.5,0.414,2.5,8.5,0.294,3.0,3.0,1.0,1.0,2.0,3.0,0.5,3.5,0.5,1.0,1.0,0.5,3.0,17.5,-20.0,0,0,5,"203098,1610612742"
202322,John Wall,1610612764,WAS,25.0,3,2,1,0.667,21.6,4.0,8.7,0.462,1.0,2.3,0.429,1.0,1.3,0.75,0.7,1.7,2.3,7.3,2.7,1.7,0.0,0.3,1.3,2.3,10.0,4.3,0,0,5,"202322,1610612764"
203948,Johnny O'Bryant,1610612749,MIL,22.0,2,0,2,0.0,18.2,2.5,5.0,0.5,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.5,2.5,0.5,1.5,0.5,0.0,1.0,5.0,0.0,6.0,-3.5,0,0,5,"203948,1610612749"
1626281,Jon Horford,1610612749,MIL,23.0,1,0,1,0.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0,0,5,"1626281,1610612749"
202720,Jon Leuer,1610612756,PHX,26.0,2,2,0,1.0,17.2,4.0,7.5,0.533,0.5,1.5,0.333,2.5,3.5,0.714,2.5,6.5,9.0,0.5,0.5,0.0,0.0,0.0,3.5,2.0,11.0,11.0,1,0,5,"202720,1610612756"
201973,Jonas Jerebko,1610612738,BOS,28.0,2,2,0,1.0,16.7,2.0,6.0,0.333,0.0,2.0,0.0,1.0,1.0,1.0,1.5,1.5,3.0,0.0,1.5,1.0,0.0,0.0,3.5,1.0,5.0,4.0,0,0,5,"201973,1610612738"
202685,Jonas Valanciunas,1610612761,TOR,23.0,3,2,1,0.667,22.6,4.0,7.7,0.522,0.0,0.0,0.0,1.3,2.7,0.5,2.3,6.3,8.7,0.3,2.3,0.3,0.7,0.7,2.0,3.0,9.3,2.7,1,0,5,"202685,1610612761"
1626182,Jonathan Holmes,1610612747,LAL,22.0,1,0,1,0.0,13.9,1.0,4.0,0.25,0.0,1.0,0.0,2.0,2.0,1.0,2.0,4.0,6.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,4.0,0.0,0,0,5,"1626182,1610612747"
203613,Jonathon Simmons,1610612759,SAS,26.0,2,0,2,0.0,16.5,0.5,4.0,0.125,0.0,0.5,0.0,2.0,2.0,1.0,1.0,1.5,2.5,3.0,2.0,1.0,0.0,0.0,1.0,1.5,3.0,5.0,0,0,5,"203613,1610612759"
203947,Jordan Bachynski,1610612765,DET,26.0,1,1,0,1.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0,0,5,"203947,1610612765"
203903,Jordan Clarkson,1610612747,LAL,23.0,4,1,3,0.25,24.0,4.3,11.0,0.386,0.8,3.0,0.25,1.3,1.5,0.833,1.3,2.8,4.0,3.3,1.5,0.8,0.3,0.5,1.8,3.0,10.5,0.8,0,0,5,"203903,1610612747"
202348,Jordan Crawford,1610612741,CHI,26.0,3,2,1,0.667,6.9,1.7,3.7,0.455,1.0,1.7,0.6,1.0,1.0,1.0,0.7,2.3,3.0,1.0,0.7,0.0,0.0,0.0,1.0,0.3,5.3,-0.7,0,0,5,"202348,1610612741"
201941,Jordan Hill,1610612754,IND,28.0,3,2,1,0.667,14.8,3.3,5.3,0.625,0.0,0.0,0.0,0.7,0.7,1.0,1.0,4.3,5.3,0.3,0.7,0.3,1.7,0.0,1.7,1.0,7.3,6.0,0,0,5,"201941,1610612754"
203895,Jordan McRae,1610612755,PHI,24.0,3,2,1,0.667,19.7,2.7,7.3,0.364,0.7,4.0,0.167,4.0,5.0,0.8,0.0,1.3,1.3,2.0,1.7,1.0,0.3,0.7,2.7,3.3,10.0,-10.3,0,0,5,"203895,1610612755"
1626175,Jordan Mickey,1610612738,BOS,21.0,2,2,0,1.0,9.3,2.5,5.0,0.5,0.0,0.0,0.0,1.0,2.0,0.5,1.5,1.0,2.5,0.0,0.0,0.5,0.5,0.5,0.5,1.5,6.0,2.5,0,0,5,"1626175,1610612738"
1626296,Jordan Sibert,1610612753,ORL,23.0,3,1,2,0.333,5.2,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.7,0,0,5,"1626296,1610612753"
203268,Jorge Gutierrez,1610612749,MIL,26.0,2,0,2,0.0,14.9,1.0,4.5,0.222,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.5,0.0,1.0,1.5,1.0,3.0,-10.0,0,0,5,"203268,1610612749"
101181,Jose Calderon,1610612752,NYK,34.0,2,2,0,1.0,19.0,2.0,5.0,0.4,1.5,3.0,0.5,1.0,1.0,1.0,0.0,2.0,2.0,4.5,2.0,1.5,0.0,0.0,3.0,1.5,6.5,3.5,0,0,5,"101181,1610612752"
200826,Jose Juan Barea,1610612742,DAL,31.0,2,0,2,0.0,17.4,3.0,6.5,0.462,0.0,1.0,0.0,2.5,2.5,1.0,0.5,1.5,2.0,4.0,1.5,0.0,0.0,0.5,1.0,3.0,8.5,1.0,0,0,5,"200826,1610612742"
202725,Josh Harrellson,1610612764,WAS,26.0,3,2,1,0.667,9.1,2.0,3.7,0.545,1.3,2.3,0.571,0.3,0.7,0.5,1.0,0.7,1.7,0.3,0.3,0.3,0.3,0.0,2.7,0.3,5.7,-1.3,0,0,5,"202725,1610612764"
203962,Josh Huestis,1610612760,OKC,23.0,1,1,0,1.0,15.7,1.0,2.0,0.5,1.0,2.0,0.5,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,8.0,0,0,5,"203962,1610612760"
201177,Josh McRoberts,1610612748,MIA,28.0,2,0,2,0.0,19.9,2.0,4.5,0.444,1.0,2.5,0.4,1.0,1.0,1.0,0.0,2.0,2.0,2.5,2.5,0.0,0.0,0.0,1.5,0.5,6.0,-0.5,0,0,5,"201177,1610612748"
2694,Josh Powell,1610612749,MIL,32.0,2,0,2,0.0,5.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.5,0.0,0.0,-6.0,0,0,5,"2694,1610612749"
1626196,Josh Richardson,1610612748,MIA,22.0,3,1,2,0.333,5.9,0.3,2.7,0.125,0.0,0.7,0.0,2.0,2.7,0.75,0.7,1.0,1.7,0.3,0.0,1.3,0.0,0.0,0.0,1.3,2.7,-0.7,0,0,5,"1626196,1610612748"
2746,Josh Smith,1610612746,LAC,29.0,3,1,2,0.333,19.1,3.7,10.0,0.367,1.3,3.7,0.364,2.3,3.0,0.778,0.7,3.7,4.3,1.0,2.0,0.0,0.0,0.3,3.0,2.7,11.0,-16.7,0,0,5,"2746,1610612746"
1626288,Joshua Smith,1610612745,HOU,23.0,2,1,1,0.5,21.4,3.5,6.0,0.583,0.0,0.0,0.0,0.0,1.0,0.0,4.5,3.5,8.0,0.5,1.5,0.0,0.0,1.0,3.0,0.5,7.0,-5.0,0,0,5,"1626288,1610612745"
201950,Jrue Holiday,1610612740,NOP,25.0,2,1,1,0.5,9.9,2.5,5.0,0.5,0.5,2.0,0.25,1.5,1.5,1.0,0.5,1.0,1.5,0.5,1.5,1.0,1.0,0.0,2.0,1.5,7.0,5.0,0,0,5,"201950,1610612740"
203944,Julius Randle,1610612747,LAL,20.0,4,1,3,0.25,23.7,5.8,11.0,0.523,0.0,0.3,0.0,2.0,3.5,0.571,2.0,4.5,6.5,2.3,2.8,1.3,0.5,0.5,2.0,2.3,13.5,2.0,0,0,5,"203944,1610612747"
202933,Julyan Stone,1610612760,OKC,26.0,1,1,0,1.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,-4.0,0,0,5,"202933,1610612760"
1626147,Justin Anderson,1610612742,DAL,21.0,2,0,2,0.0,21.5,1.0,6.0,0.167,0.0,3.0,0.0,2.0,3.5,0.571,0.5,3.0,3.5,0.0,1.0,0.0,0.5,0.0,1.0,2.5,4.0,-14.5,0,0,5,"1626147,1610612742"
202712,Justin Harper,1610612751,BKN,26.0,3,1,2,0.333,20.7,3.0,7.7,0.391,0.7,2.7,0.25,0.7,0.7,1.0,0.3,4.7,5.0,1.7,0.7,0.7,0.3,0.3,3.0,1.3,7.3,2.0,0,0,5,"202712,1610612751"
203200,Justin Holiday,1610612737,ATL,26.0,2,2,0,1.0,14.3,0.5,3.0,0.167,0.0,1.5,0.0,1.0,1.0,1.0,0.0,2.0,2.0,0.5,1.5,0.0,0.0,0.0,0.5,1.0,2.0,-2.0,0,0,5,"203200,1610612737"
1626159,Justise Winslow,1610612748,MIA,19.0,3,1,2,0.333,24.5,1.7,5.7,0.294,0.3,1.7,0.2,1.7,2.7,0.625,0.7,3.3,4.0,2.7,0.3,1.0,0.0,0.0,2.3,2.3,5.3,4.3,0,0,5,"1626159,1610612748"
203909,KJ McDaniels,1610612745,HOU,22.0,3,1,2,0.333,17.7,2.3,6.3,0.368,0.7,3.0,0.222,3.3,4.0,0.833,1.7,3.3,5.0,2.0,1.0,1.3,1.0,0.0,3.3,3.0,8.7,-1.3,0,0,5,"203909,1610612745"
1626157,Karl-Anthony Towns,1610612750,MIN,19.0,2,0,2,0.0,25.5,6.0,10.5,0.571,0.0,0.5,0.0,3.5,3.5,1.0,2.5,5.0,7.5,0.5,2.0,1.5,1.5,1.0,3.0,2.5,15.5,-21.0,1,0,5,"1626157,1610612750"
202695,Kawhi Leonard,1610612759,SAS,24.0,2,0,2,0.0,22.2,5.0,12.5,0.4,1.5,4.5,0.333,3.5,4.5,0.778,1.0,5.0,6.0,0.5,1.0,2.0,1.0,0.0,2.0,3.5,15.0,1.5,0,0,5,"202695,1610612759"
1626208,Keifer Sykes,1610612759,SAS,21.0,1,0,1,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0,0,5,"1626208,1610612759"
203951,Keith Appling,1610612753,ORL,23.0,3,1,2,0.333,5.9,0.3,1.3,0.25,0.0,0.0,0.0,0.7,0.7,1.0,0.0,0.3,0.3,0.0,0.7,0.3,0.0,0.3,1.7,0.3,1.3,2.7,0,0,5,"203951,1610612753"
202728,Keith Benson,1610612748,MIA,27.0,2,1,1,0.5,5.1,1.0,2.5,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.5,4.0,0.0,0.0,0.0,0.5,1.0,0.5,0.5,2.0,2.0,0,0,5,"202728,1610612748"
203482,Kelly Olynyk,1610612738,BOS,24.0,2,2,0,1.0,18.7,2.5,5.5,0.455,0.0,1.5,0.0,0.5,1.0,0.5,0.5,3.0,3.5,1.5,0.5,1.5,0.0,0.0,3.0,1.5,5.5,12.0,0,0,5,"203482,1610612738"
1626162,Kelly Oubre,1610612764,WAS,19.0,2,1,1,0.5,21.8,0.5,5.0,0.1,0.0,1.5,0.0,1.5,3.0,0.5,0.5,2.0,2.5,0.0,0.5,0.0,1.0,0.0,2.5,2.0,2.5,-1.0,0,0,5,"1626162,1610612764"
202689,Kemba Walker,1610612766,CHA,25.0,3,3,0,1.0,23.1,4.0,9.3,0.429,1.3,3.3,0.4,5.0,6.0,0.833,0.0,1.3,1.3,5.0,2.3,0.7,0.0,0.3,1.7,3.3,14.3,3.0,0,0,5,"202689,1610612766"
2570,Kendrick Perkins,1610612740,NOP,30.0,2,1,1,0.5,12.5,0.0,2.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0,1.5,3.5,5.0,0.0,1.0,1.0,0.5,0.5,2.0,0.5,1.0,-2.0,0,0,5,"2570,1610612740"
202702,Kenneth Faried,1610612743,DEN,25.0,3,2,1,0.667,19.0,2.3,6.7,0.35,0.0,0.0,0.0,1.0,2.3,0.429,1.7,5.3,7.0,0.7,2.3,1.0,0.7,1.0,3.7,2.3,5.7,0.7,1,0,5,"202702,1610612743"
203145,Kent Bazemore,1610612737,ATL,26.0,2,2,0,1.0,19.9,3.5,5.5,0.636,1.0,1.5,0.667,3.0,3.5,0.857,0.0,4.0,4.0,0.5,1.5,2.0,0.5,0.0,3.5,3.0,11.0,-8.5,0,0,5,"203145,1610612737"
203484,Kentavious Caldwell-Pope,1610612765,DET,22.0,3,1,2,0.333,27.4,4.7,9.0,0.519,2.7,5.0,0.533,1.3,2.0,0.667,0.0,3.0,3.0,1.7,2.0,1.0,0.0,0.0,1.0,1.3,13.3,7.0,0,0,5,"203484,1610612765"
201142,Kevin Durant,1610612760,OKC,27.0,2,2,0,1.0,22.1,5.5,9.0,0.611,0.5,1.5,0.333,2.5,3.5,0.714,0.0,3.0,3.0,4.5,2.0,1.0,0.5,0.0,1.5,1.5,14.0,19.5,0,0,5,"201142,1610612760"
708,Kevin Garnett,1610612750,MIN,39.0,2,0,2,0.0,9.2,0.5,2.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,2.5,0.5,0.0,0.5,0.0,0.0,1.0,0.0,1.0,-8.5,0,0,5,"708,1610612750"
2755,Kevin Martin,1610612750,MIN,32.0,2,0,2,0.0,11.4,2.5,6.0,0.417,0.5,3.0,0.167,2.5,2.5,1.0,0.5,0.0,0.5,2.0,1.0,0.0,0.0,0.0,1.5,1.5,8.0,-7.5,0,0,5,"2755,1610612750"
202338,Kevin Seraphin,1610612752,NYK,25.0,1,1,0,1.0,21.7,7.0,11.0,0.636,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,5.0,0.0,3.0,1.0,0.0,0.0,2.0,2.0,14.0,19.0,0,0,5,"202338,1610612752"
203114,Khris Middleton,1610612749,MIL,24.0,2,0,2,0.0,20.2,2.5,5.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,1.5,1.5,0.0,3.0,1.0,0.0,0.0,4.5,1.5,5.0,-6.5,0,0,5,"203114,1610612749"
2550,Kirk Hinrich,1610612741,CHI,34.0,2,1,1,0.5,17.2,2.5,4.5,0.556,1.5,1.5,1.0,0.0,0.0,0.0,1.0,0.5,1.5,3.0,1.0,1.5,0.0,0.0,1.0,1.0,6.5,-6.0,0,0,5,"2550,1610612741"
202691,Klay Thompson,1610612744,GSW,25.0,2,1,1,0.5,25.3,5.0,11.5,0.435,1.0,4.5,0.222,3.0,3.5,0.857,0.0,2.5,2.5,1.5,2.0,1.0,0.5,0.0,2.0,2.5,14.0,3.5,0,0,5,"202691,1610612744"
1626285,Kleon Penn,1610612750,MIN,29.0,1,0,1,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0,0,5,"1626285,1610612750"
977,Kobe Bryant,1610612747,LAL,37.0,4,1,3,0.25,18.2,4.3,8.8,0.486,2.3,5.0,0.45,3.0,3.3,0.923,1.0,0.5,1.5,1.8,1.3,1.0,0.0,0.0,1.3,3.0,13.8,5.8,0,0,5,"977,1610612747"
201585,Kosta Koufos,1610612758,SAC,26.0,3,3,0,1.0,27.4,3.7,7.0,0.524,0.0,0.0,0.0,0.0,0.0,0.0,2.7,3.3,6.0,0.0,1.3,0.3,1.3,0.3,2.0,1.0,7.3,-0.3,0,0,5,"201585,1610612758"
2743,Kris Humphries,1610612764,WAS,30.0,3,2,1,0.667,23.7,3.0,8.7,0.346,1.7,5.3,0.313,1.7,2.3,0.714,1.3,5.3,6.7,1.0,0.7,1.0,0.0,0.3,1.7,1.3,9.3,6.0,0,0,5,"2743,1610612764"
204001,Kristaps Porzingis,1610612752,NYK,20.0,2,2,0,1.0,20.7,3.0,7.5,0.4,1.5,2.5,0.6,0.5,1.0,0.5,2.0,4.0,6.0,1.5,2.0,0.0,1.5,0.0,1.5,0.5,8.0,7.5,0,0,5,"204001,1610612752"
203937,Kyle Anderson,1610612759,SAS,22.0,2,0,2,0.0,22.2,3.5,7.0,0.5,0.5,1.5,0.333,1.5,2.5,0.6,0.0,3.5,3.5,2.0,0.5,2.0,0.5,0.0,4.0,1.5,9.0,2.5,0,0,5,"203937,1610612759"
1626271,Kyle Casey,1610612756,PHX,25.0,1,1,0,1.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0,0,5,"1626271,1610612756"
2594,Kyle Korver,1610612737,ATL,34.0,2,2,0,1.0,16.7,1.0,4.5,0.222,0.5,3.5,0.143,3.5,3.5,1.0,0.0,2.0,2.0,1.0,0.0,0.0,0.5,0.0,0.5,1.5,6.0,6.5,0,0,5,"2594,1610612737"
200768,Kyle Lowry,1610612761,TOR,29.0,2,2,0,1.0,23.5,7.5,11.5,0.652,2.5,4.0,0.625,8.0,9.0,0.889,0.0,1.0,1.0,4.0,1.0,1.5,0.0,0.0,1.5,6.0,25.5,14.0,0,0,5,"200768,1610612761"
203124,Kyle O'Quinn,1610612752,NYK,25.0,2,2,0,1.0,23.1,5.0,8.0,0.625,0.5,1.0,0.5,3.5,4.0,0.875,0.5,8.5,9.0,3.0,1.5,0.0,1.0,0.0,1.5,2.5,14.0,3.0,1,0,5,"203124,1610612752"
202713,Kyle Singler,1610612760,OKC,27.0,1,1,0,1.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,-7.0,0,0,5,"202713,1610612760"
200746,LaMarcus Aldridge,1610612759,SAS,30.0,2,0,2,0.0,23.7,5.0,11.0,0.455,0.0,0.5,0.0,2.5,3.0,0.833,1.5,4.0,5.5,0.5,0.5,0.5,0.0,0.5,3.5,2.5,12.5,-4.5,0,0,5,"200746,1610612759"
203934,Lamar Patterson,1610612737,ATL,24.0,2,2,0,1.0,11.8,1.5,3.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.5,0.5,1.0,1.5,1.0,0.0,0.0,1.5,0.0,1.0,4.0,2.0,0,0,5,"203934,1610612737"
202362,Lance Stephenson,1610612746,LAC,25.0,3,1,2,0.333,24.7,1.7,7.3,0.227,0.3,2.0,0.167,0.7,0.7,1.0,0.3,1.7,2.0,3.3,1.0,0.7,0.0,0.7,1.7,0.7,4.3,-11.3,0,0,5,"202362,1610612746"
202498,Lance Thomas,1610612752,NYK,27.0,2,2,0,1.0,8.2,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,1.5,0.5,0.0,0.0,0.5,0.0,0.0,4.5,0,0,5,"202498,1610612752"
204038,Langston Galloway,1610612752,NYK,23.0,2,2,0,1.0,29.0,3.0,5.5,0.545,1.0,2.5,0.4,0.5,1.0,0.5,1.0,5.0,6.0,3.5,0.5,1.0,0.0,0.0,2.0,1.0,7.5,11.5,0,0,5,"204038,1610612752"
1626204,Larry Nance Jr.,1610612747,LAL,22.0,3,1,2,0.333,9.5,0.7,1.0,0.667,0.0,0.0,0.0,1.0,1.3,0.75,1.0,3.0,4.0,0.7,0.7,0.3,0.0,0.0,2.0,0.7,2.3,-6.7,0,0,5,"1626204,1610612747"
202730,Lavoy Allen,1610612754,IND,26.0,3,2,1,0.667,14.9,1.7,4.3,0.385,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,0.3,0.0,0.7,0.0,0.3,0.0,3.3,-8.3,0,0,5,"202730,1610612754"
1626272,Lazeric Jones,1610612763,MEM,25.0,3,3,0,1.0,11.1,2.0,3.3,0.6,0.3,0.3,1.0,1.0,1.3,0.75,0.0,1.3,1.3,1.7,0.3,0.0,0.0,0.0,1.0,1.3,5.3,1.3,0,0,5,"1626272,1610612763"
2544,LeBron James,1610612739,CLE,30.0,2,0,2,0.0,24.1,4.5,14.0,0.321,1.5,4.0,0.375,0.5,1.0,0.5,0.0,3.5,3.5,4.0,3.0,3.0,0.0,0.0,2.5,3.5,11.0,0.0,0,0,5,"2544,1610612739"
